{'_id': ObjectId('5db044577d2a35465765c5cb'), 'login': 'artiomse', 'date': 1571832919.083163, 'winnerWarior': 'Tanelda', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5dd4df3dc09a68a6c84bad2e'), 'login': 'GonzikBenzyavsky', 'date': 1574231208, 'winnerWarior': 'Garik', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd50fa2c09a68a6c84bad31'), 'login': 'B0oka', 'date': 1574244172, 'winnerWarior': 'B0oka', 'loseWarior': 'Sofionius', 'band': 'Энтропия'}
{'_id': ObjectId('5dd545e9c09a68a6c84bad34'), 'login': 'B0oka', 'date': 1574256140, 'winnerWarior': 'East Penguin ŇṼ', 'loseWarior': 'B0oka', 'band': 'Энтропия'}
{'_id': ObjectId('5dd56075c09a68a6c84bad35'), 'login': 'XyTop_2', 'date': 1574264857, 'winnerWarior': 'sshilin', 'loseWarior': 'XyTopǁȺǁ', 'band': 'Энтропия'}
{'_id': ObjectId('5dd5747dc09a68a6c84bad36'), 'login': 'GonzikBenzyavsky', 'date': 1574269997, 'winnerWarior': 'Sergeant ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd586d6048091ba2a1a80c5'), 'login': 'GonzikBenzyavsky', 'date': 1574274152, 'winnerWarior': 'Дядя gakatas ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd632d7995960f418624def'), 'login': 'GonzikBenzyavsky', 'date': 1574318681, 'winnerWarior': 'Дядя Серёжа ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd63c18995960f418624df0'), 'login': 'GonzikBenzyavsky', 'date': 1574320924, 'winnerWarior': 'Тётя ЛеДонна ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd64109995960f418624df1'), 'login': 'Hermia_Nerbne', 'date': 1574322430, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'Артём', 'band': 'Артхаус'}
{'_id': ObjectId('5dd65a1d995960f418624df3'), 'login': 'Art_Zank', 'date': 1574328241, 'winnerWarior': 'Lidsky', 'loseWarior': 'InfERnuZzZ ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd65b26995960f418624df5'), 'login': 'GonzikBenzyavsky', 'date': 1574327767, 'winnerWarior': 'mFrolov', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd6674a995960f418624df7'), 'login': 'GonzikBenzyavsky', 'date': 1574331625, 'winnerWarior': 'Господин Пес', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd67378995960f418624df8'), 'login': 'Gromnsk', 'date': 1574335333, 'winnerWarior': '', 'loseWarior': 'Gromnsk', 'band': 'Артхаус'}
{'_id': ObjectId('5dd6853d995960f418624dfb'), 'login': 'GonzikBenzyavsky', 'date': 1574339670, 'winnerWarior': 'Rushka', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd69891995960f418624dfc'), 'login': 'GonzikBenzyavsky', 'date': 1574344793, 'winnerWarior': 'Алкаш в запое ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd6995b995960f418624dfe'), 'login': 'artiomse', 'date': 1574345030, 'winnerWarior': 'ǁȺǁrtiomse', 'loseWarior': 'EternalTilt', 'band': 'Артхаус'}
{'_id': ObjectId('5dd69e39995960f418624e00'), 'login': 'Gromnsk', 'date': 1574346197, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Gromnsk', 'band': 'Артхаус'}
{'_id': ObjectId('5dd6b7ac995960f418624e01'), 'login': 'DeadChild', 'date': 1574352650, 'winnerWarior': 'DeadChild', 'loseWarior': 'Топтун ŇṼ', 'band': 'Энтропия'}
{'_id': ObjectId('5dd6bbf3995960f418624e02'), 'login': 'DeadChild', 'date': 1574353889, 'winnerWarior': 'DeadChild', 'loseWarior': 'Wolf Rey', 'band': 'Энтропия'}
{'_id': ObjectId('5dd6f657820c70661d9c5b3d'), 'login': 'WestMoscow', 'date': 1574360374, 'winnerWarior': '𝕷𝖊𝖓𝖆 𝖛𝖔𝖑𝖈𝖍𝖔𝖓𝖔𝖐', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f657820c70661d9c5b3e'), 'login': 'WestMoscow', 'date': 1574362471, 'winnerWarior': ' big_zmei', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b40'), 'login': 'WestMoscow', 'date': 1573459014, 'winnerWarior': 'ホTallisツ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b41'), 'login': 'WestMoscow', 'date': 1573569080, 'winnerWarior': 'LikeSmile', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b42'), 'login': 'WestMoscow', 'date': 1573766284, 'winnerWarior': 'DOC_KMS', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b43'), 'login': 'WestMoscow', 'date': 1574074435, 'winnerWarior': 'Ego Sum Rеx', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b44'), 'login': 'WestMoscow', 'date': 1573729986, 'winnerWarior': 'Ирина', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b45'), 'login': 'WestMoscow', 'date': 1574357536, 'winnerWarior': 'Пeтрович', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f7f8820c70661d9c5b47'), 'login': 'WestMoscow', 'date': 1574270171, 'winnerWarior': 'OMEGA', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f959a26904dd3053842f'), 'login': 'WestMoscow', 'date': 1569765578, 'winnerWarior': 'Lena_volchonok_15', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538430'), 'login': 'WestMoscow', 'date': 1569952153, 'winnerWarior': 'ХопХейЛалалей ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538432'), 'login': 'WestMoscow', 'date': 1570196243, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538433'), 'login': 'WestMoscow', 'date': 1570975188, 'winnerWarior': 'Sergeant ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538434'), 'login': 'WestMoscow', 'date': 1570787776, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538435'), 'login': 'WestMoscow', 'date': 1570107254, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538436'), 'login': 'WestMoscow', 'date': 1570189334, 'winnerWarior': 'Evil Arich', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538437'), 'login': 'WestMoscow', 'date': 1572357715, 'winnerWarior': 'MetalZ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538438'), 'login': 'WestMoscow', 'date': 1572626348, 'winnerWarior': 'Sergeyweb39', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95aa26904dd30538439'), 'login': 'WestMoscow', 'date': 1570276745, 'winnerWarior': 'sshilin', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843a'), 'login': 'WestMoscow', 'date': 1570042876, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Arkа', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843b'), 'login': 'WestMoscow', 'date': 1571731672, 'winnerWarior': 'Lena_volchonok_15', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843c'), 'login': 'WestMoscow', 'date': 1572235604, 'winnerWarior': ' big_zmei', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843d'), 'login': 'WestMoscow', 'date': 1572252671, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843e'), 'login': 'WestMoscow', 'date': 1573809486, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd3053843f'), 'login': 'WestMoscow', 'date': 1570618362, 'winnerWarior': 'Электрофорез', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd30538440'), 'login': 'WestMoscow', 'date': 1572520688, 'winnerWarior': 'Ночная Фурия', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd30538441'), 'login': 'WestMoscow', 'date': 1571165211, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd30538442'), 'login': 'WestMoscow', 'date': 1571314627, 'winnerWarior': 'sshilin', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ba26904dd30538443'), 'login': 'WestMoscow', 'date': 1571423341, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd30538444'), 'login': 'WestMoscow', 'date': 1571408501, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd30538445'), 'login': 'WestMoscow', 'date': 1571477404, 'winnerWarior': 'dannerinho', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd30538446'), 'login': 'WestMoscow', 'date': 1571571905, 'winnerWarior': 'Тρąп Нãцūū', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd30538447'), 'login': 'WestMoscow', 'date': 1571905834, 'winnerWarior': '𝔙𝔲𝔩𝔭𝔢𝔰ℑ𝔫𝔠𝔲𝔩𝔱𝔞 𝔑𝔙', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd30538449'), 'login': 'WestMoscow', 'date': 1572436373, 'winnerWarior': 'ХопХейЛалаей ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd3053844a'), 'login': 'WestMoscow', 'date': 1572717191, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95ca26904dd3053844b'), 'login': 'WestMoscow', 'date': 1572514606, 'winnerWarior': 'RusSamurai52', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd3053844d'), 'login': 'WestMoscow', 'date': 1572977520, 'winnerWarior': 'myakishh', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd3053844f'), 'login': 'WestMoscow', 'date': 1573050825, 'winnerWarior': 'LikeSmile', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd3053844e'), 'login': 'WestMoscow', 'date': 1573117516, 'winnerWarior': 'Fantomas', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd30538450'), 'login': 'WestMoscow', 'date': 1570089862, 'winnerWarior': 'Дядя Серёжа ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd30538451'), 'login': 'WestMoscow', 'date': 1570694194, 'winnerWarior': 'ХопХейЛалалей ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f95fa26904dd30538452'), 'login': 'WestMoscow', 'date': 1571438280, 'winnerWarior': 'Psγcoma', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538453'), 'login': 'WestMoscow', 'date': 1571583530, 'winnerWarior': ' D𝕒𝕣𝕜 A𝕟𝕘𝕖𝕝', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538455'), 'login': 'WestMoscow', 'date': 1571741189, 'winnerWarior': 'Shkvarkoman', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538456'), 'login': 'WestMoscow', 'date': 1571995254, 'winnerWarior': ' big_zmei', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538457'), 'login': 'WestMoscow', 'date': 1572780653, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538458'), 'login': 'WestMoscow', 'date': 1573032126, 'winnerWarior': 'Ogre ВХ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6f960a26904dd30538459'), 'login': 'WestMoscow', 'date': 1573049239, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc42a26904dd3053845a'), 'login': 'WestMoscow', 'date': 1570441163, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc42a26904dd3053845b'), 'login': 'WestMoscow', 'date': 1570695000, 'winnerWarior': 'WestMoscow', 'loseWarior': 'BananaCompote ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd3053845c'), 'login': 'WestMoscow', 'date': 1571375691, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Дядя Divnaia ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd3053845d'), 'login': 'WestMoscow', 'date': 1571297204, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Franki', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd3053845f'), 'login': 'WestMoscow', 'date': 1570975082, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Tsume', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd30538461'), 'login': 'WestMoscow', 'date': 1570892883, 'winnerWarior': 'WestMoscow', 'loseWarior': 'artiomse', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd30538462'), 'login': 'WestMoscow', 'date': 1571725685, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd30538463'), 'login': 'WestMoscow', 'date': 1571854983, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Ankelwarp', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd30538465'), 'login': 'WestMoscow', 'date': 1571821024, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc43a26904dd30538466'), 'login': 'WestMoscow', 'date': 1571037454, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Lesnyk', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd30538468'), 'login': 'WestMoscow', 'date': 1571079464, 'winnerWarior': 'WestMoscow', 'loseWarior': 'DimHell', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd3053846a'), 'login': 'WestMoscow', 'date': 1571930959, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Ирина', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd3053846b'), 'login': 'WestMoscow', 'date': 1572507480, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Дмитрий', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd3053846c'), 'login': 'WestMoscow', 'date': 1572518350, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Тётя ЛеДонна ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd3053846d'), 'login': 'WestMoscow', 'date': 1572529153, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Franki BX', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd3053846e'), 'login': 'WestMoscow', 'date': 1571406730, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Yelo4k4', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc44a26904dd30538470'), 'login': 'WestMoscow', 'date': 1571331221, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Эрагон', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538472'), 'login': 'WestMoscow', 'date': 1571643802, 'winnerWarior': 'WestMoscow', 'loseWarior': 'По полям', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538473'), 'login': 'WestMoscow', 'date': 1571410173, 'winnerWarior': 'WestMoscow', 'loseWarior': 'sshilin', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538474'), 'login': 'WestMoscow', 'date': 1571736545, 'winnerWarior': 'WestMoscow', 'loseWarior': 'myakishh', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538475'), 'login': 'WestMoscow', 'date': 1572004174, 'winnerWarior': 'WestMoscow', 'loseWarior': 'AНОНИMНЫЙ AЛKAШ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538476'), 'login': 'WestMoscow', 'date': 1570698318, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Mikhail_MGO', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538477'), 'login': 'WestMoscow', 'date': 1571378410, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538478'), 'login': 'WestMoscow', 'date': 1571382560, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Lesnyk', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc45a26904dd30538479'), 'login': 'WestMoscow', 'date': 1572887616, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Alex', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc48a26904dd3053847a'), 'login': 'WestMoscow', 'date': 1572930854, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc48a26904dd3053847b'), 'login': 'WestMoscow', 'date': 1573024956, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Дядя Duck ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053847c'), 'login': 'WestMoscow', 'date': 1571993992, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Tatjana', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053847d'), 'login': 'WestMoscow', 'date': 1572254126, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053847e'), 'login': 'WestMoscow', 'date': 1572211383, 'winnerWarior': 'WestMoscow', 'loseWarior': 'myakishh', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053847f'), 'login': 'WestMoscow', 'date': 1572213681, 'winnerWarior': 'WestMoscow', 'loseWarior': 'myakishh', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538480'), 'login': 'WestMoscow', 'date': 1572519771, 'winnerWarior': 'WestMoscow', 'loseWarior': 'myakishh', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538481'), 'login': 'WestMoscow', 'date': 1573399843, 'winnerWarior': 'WestMoscow', 'loseWarior': 'ИЛЬИЧ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538482'), 'login': 'WestMoscow', 'date': 1573471622, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538483'), 'login': 'WestMoscow', 'date': 1573737513, 'winnerWarior': 'WestMoscow', 'loseWarior': 'WhereAreMyBallz', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538485'), 'login': 'WestMoscow', 'date': 1573812544, 'winnerWarior': 'WestMoscow', 'loseWarior': 'DRATANYAN ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538486'), 'login': 'WestMoscow', 'date': 1570750009, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Дядя Duck ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538487'), 'login': 'WestMoscow', 'date': 1573813216, 'winnerWarior': 'WestMoscow', 'loseWarior': 'I7cux37', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538488'), 'login': 'WestMoscow', 'date': 1571224280, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Yelo4k4', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd30538489'), 'login': 'WestMoscow', 'date': 1571241008, 'winnerWarior': 'WestMoscow', 'loseWarior': 'I7cux37', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053848a'), 'login': 'WestMoscow', 'date': 1574161798, 'winnerWarior': 'WestMoscow', 'loseWarior': 'КириллǁȺǁ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc49a26904dd3053848b'), 'login': 'WestMoscow', 'date': 1574318256, 'winnerWarior': 'WestMoscow', 'loseWarior': 'FlödyZ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd3053848d'), 'login': 'WestMoscow', 'date': 1574355279, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Манная каша', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd3053848f'), 'login': 'WestMoscow', 'date': 1572526972, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538490'), 'login': 'WestMoscow', 'date': 1571337175, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538491'), 'login': 'WestMoscow', 'date': 1571382718, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Franki', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538492'), 'login': 'WestMoscow', 'date': 1571387512, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Gromnsk', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538493'), 'login': 'WestMoscow', 'date': 1571406450, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Lidsky', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538494'), 'login': 'WestMoscow', 'date': 1571635419, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Ankelwarp', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538495'), 'login': 'WestMoscow', 'date': 1571979647, 'winnerWarior': 'WestMoscow', 'loseWarior': 'BananaCompote ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538496'), 'login': 'WestMoscow', 'date': 1572189668, 'winnerWarior': 'WestMoscow', 'loseWarior': 'BananaCompote ŇṼ', 'band': 'без банды'}
{'_id': ObjectId('5dd6fc4aa26904dd30538497'), 'login': 'WestMoscow', 'date': 1572328852, 'winnerWarior': 'WestMoscow', 'loseWarior': ' big_zmei', 'band': 'без банды'}
{'_id': ObjectId('5dd709ed3e11e0ab98d24910'), 'login': 'WestMoscow', 'date': 1574373852, 'winnerWarior': 'Blackprincer', 'loseWarior': 'WestMoscow', 'band': 'без банды'}
{'_id': ObjectId('5dd783653e11e0ab98d24912'), 'login': 'artiomse', 'date': 1574404299, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'ǁȺǁrtiomse', 'band': 'Артхаус'}
{'_id': ObjectId('5dd7836b3e11e0ab98d24913'), 'login': 'Art_Zank', 'date': 1574404409, 'winnerWarior': 'Dadrok', 'loseWarior': 'Lidsky', 'band': 'Артхаус'}
{'_id': ObjectId('5dd7847c3e11e0ab98d24914'), 'login': 'WestMoscow', 'date': 1574405207, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Stella', 'band': 'без банды'}
{'_id': ObjectId('5dd7aa033e11e0ab98d24919'), 'login': 'Gromnsk', 'date': 1574414781, 'winnerWarior': 'Mpak ВХ', 'loseWarior': 'Gromnsk', 'band': 'Артхаус'}
{'_id': ObjectId('5dd7b0cf3e11e0ab98d2491a'), 'login': 'Gromnsk', 'date': 1574416564, 'winnerWarior': 'Дядя Фёдор ŇṼ ', 'loseWarior': 'Gromnsk', 'band': 'Артхаус'}
{'_id': ObjectId('5dd7c50f3e11e0ab98d2491c'), 'login': 'XyTop_2', 'date': 1574421746, 'winnerWarior': 'Nortrton1747ᴮᵡ', 'loseWarior': 'XyTopǁȺǁ', 'band': 'Энтропия'}
{'_id': ObjectId('5dd7d5f92581d170d821ecd2'), 'login': 'Gromnsk', 'date': 1574425937, 'winnerWarior': 'Апт', 'loseWarior': 'Gromnsk', 'band': 'Артхаус'}
{'_id': ObjectId('5dd7f1622581d170d821ecd8'), 'login': 'DeadChild', 'date': 1574432630, 'winnerWarior': 'Delete accaunt', 'loseWarior': 'DeadChild', 'band': 'Энтропия'}
{'_id': ObjectId('5dd80f722581d170d821ecdf'), 'login': 'still_wsd', 'date': 1574440776, 'winnerWarior': 'Апт', 'loseWarior': 'Нурсултан', 'band': 'Артхаус'}
{'_id': ObjectId('5dd849cf2581d170d821ece4'), 'login': 'XyTop_2', 'date': 1574455686, 'winnerWarior': 'XyTopǁȺǁ', 'loseWarior': 'oxwordmc', 'band': 'Энтропия'}
{'_id': ObjectId('5dd85b9b2581d170d821ece9'), 'login': 'trimprim', 'date': 1574460295, 'winnerWarior': 'ALTǁȺǁ', 'loseWarior': 'fromangliya', 'band': 'Энтропия'}
{'_id': ObjectId('5dd8690b2581d170d821eceb'), 'login': 'trimprim', 'date': 1574463733, 'winnerWarior': 'ALTǁȺǁ', 'loseWarior': 'MAVR', 'band': 'Энтропия'}
{'_id': ObjectId('5dd8f1a5eba14915108eed03'), 'login': 'Gromnsk', 'date': 1574498690, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Franki BX', 'band': 'Артхаус'}
{'_id': ObjectId('5dd8fb5feba14915108eed04'), 'login': 'GonzikBenzyavsky', 'date': 1574501168, 'winnerWarior': 'Апт', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd9073338f772491f459b96'), 'login': 'GonzikBenzyavsky', 'date': 1574504226, 'winnerWarior': '', 'loseWarior': '', 'band': 'Артхаус'}
{'_id': ObjectId('5dd90e4a38f772491f459b97'), 'login': 'GonzikBenzyavsky', 'date': 1574506036, 'winnerWarior': 'Kolder112', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
